"TREE_TAG","SPECIES","DBH1","DBH2","STATUS1","STATUS2","X","Y","R","u","v","DI","DI_ii","Abies holophylla","Abies nephrolepis","Acer barbinerve"
410029,"Acer barbinerve",4.4,4.3,1,1,195.7,77,20,1,1,4.88024615831383,0,0,0,4.88024615831383
1901223,"Acer barbinerve",4.88,5,1,1,11.18,366.83,20,1,1,0.639658024640833,0,0,0,0.639658024640833
1303053,"Acer barbinerve",1.554,1.94,1,1,53.2,258.3,20,1,1,2.53904873413629,0,0,0,2.53904873413629
1920007,"Acer barbinerve",1.82,2.7,1,1,383.73,367.82,20,1,1,1.22867652517071,0,0,0,1.22867652517071
410034,"Acer barbinerve",3.372,4,1,1,199.8,70.2,20,1,1,3.33417154789513,0,0,0,3.33417154789513
212207,"Acer barbinerve",2.66,NA,1,0,235.8,39.27,20,1,1,0.235095050074659,0,0,0,0.235095050074659
920038,"Acer barbinerve",1.64,2.14,1,1,399.5,160.76,20,1,1,1.29416455815417,0,0,0,1.29416455815417
625200,"Acer barbinerve",1.632,1.86,1,1,483.4,107.4,20,1,1,1.42520500419239,0,0,0,1.42520500419239
507011,"Acer barbinerve",1.56,1.7,1,1,128.75,81.91,20,1,1,0.542539774704803,0,0,0,0.542539774704803
1208006,"Acer barbinerve",2.26,2.69,1,1,144.32,225.93,20,1,1,1.42722958455922,0,0,0,1.42722958455922
410040,"Acer barbinerve",2.84,3.5,1,1,196.1,66.15,20,1,1,2.9150532550342,0,0,0,2.9150532550342
1208009,"Acer barbinerve",2.193,2.2,1,1,143.96,229.94,20,1,1,2.10043900891091,0,0,0,2.10043900891091
1416049,"Acer barbinerve",1.388,1.43,1,1,310,261.64,20,1,1,1.23586513300738,0,0,0,1.23586513300738
1416050,"Acer barbinerve",2.784,3.01,1,1,310.68,266.53,20,1,1,1.29246128379847,0,0,0,1.29246128379847
115017,"Acer barbinerve",1.4,1.26,1,1,287.2,18.9,20,1,1,7.19853972153661,0,0,0,7.19853972153661
701013,"Acer barbinerve",1.89,2.66,1,1,0.5,130.24,20,1,1,0.570846916936286,0,0,0,0.570846916936286
115020,"Acer barbinerve",1,NA,1,0,288.9,17.9,20,1,1,7.593141341031,0,0,0,7.593141341031
1719215,"Acer barbinerve",1.671,1.89,1,1,370.81,335.45,20,1,1,2.65594703375201,0,0,0,2.65594703375201
2316008,"Acer barbinerve",3.21,3.4,1,1,301.28,449.85,20,1,1,1.94112240878856,0,0,0,1.94112240878856
115024,"Acer barbinerve",2.23,2.3,1,1,287.22,16.94,20,1,1,6.58899787685765,0,0,0,6.58899787685765
1208020,"Acer barbinerve",3.917,4.3,1,1,142.88,233.54,20,1,1,2.28217507981522,0,0,0,2.28217507981522
115026,"Acer barbinerve",1.92,2.07,1,1,286.2,14.1,20,1,1,5.83234971056828,0,0,0,5.83234971056828
115027,"Acer barbinerve",1.58,1.64,1,1,285.3,11.85,20,1,1,4.82132845415082,0,0,0,4.82132845415082
2316013,"Acer barbinerve",2.23,NA,1,0,306.74,447.54,20,1,1,3.45111881229032,0,0,0,3.45111881229032
1208023,"Acer barbinerve",1.879,NA,1,0,143.76,234.69,20,1,1,3.54410212089671,0,0,0,3.54410212089671
115031,"Acer barbinerve",2.05,2.3,1,1,292.9,12,20,1,1,7.0911114596351,0,0,0,7.0911114596351
115032,"Acer barbinerve",1.89,1.99,1,1,294.3,11.24,20,1,1,6.96116318521571,0,0,0,6.96116318521571
1416207,"Acer barbinerve",2.926,3.88,1,1,310.55,271.37,20,1,1,1.13164605547982,0,0,0,1.13164605547982
701030,"Acer barbinerve",1.39,1.4,1,1,17.72,134.22,20,1,1,1.16583381685636,0,0,0,1.16583381685636
411003,"Acer barbinerve",1.57,1.64,1,1,201.62,67.85,20,1,1,8.27360824810392,0,0,0,8.27360824810392
411004,"Acer barbinerve",1.865,2.2,1,1,201.77,67.52,20,1,1,7.4609712161157,0,0,0,7.4609712161157
115037,"Acer barbinerve",1.87,1.94,1,1,293.2,17.6,20,1,1,6.15500449103112,0,0,0,6.15500449103112
115039,"Acer barbinerve",1.43,1.5,1,1,295.62,19.5,20,1,1,6.12003925636027,0,0,0,6.12003925636027
801211,"Acer barbinerve",2.55,2.43,1,1,17.38,142.94,20,1,1,0.629008654076493,0,0,0,0.629008654076493
1303216,"Acer barbinerve",1.553,1.7,1,1,52.3,258.8,20,1,1,2.55401472885372,0,0,0,2.55401472885372
411012,"Acer barbinerve",1.856,NA,1,0,208.75,63.07,20,1,1,2.01966599998133,0,0,0,2.01966599998133
2412064,"Acer barbinerve",4.77,NA,1,0,239.78,461.18,20,1,1,1.83224073474458,0,0,0,1.83224073474458
1303219,"Acer barbinerve",1.675,1.96,1,1,55.17,252.3,20,1,1,1.28384768967278,0,0,0,1.28384768967278
1208046,"Acer barbinerve",1.508,2.1,1,1,155.36,239.42,20,1,1,0.811937000476269,0,0,0,0.811937000476269
213212,"Acer barbinerve",2.38,2.5,1,1,256.28,34.01,20,1,1,2.31897624601371,0,0,0,2.31897624601371
213213,"Acer barbinerve",1.65,NA,1,0,256.66,32.48,20,1,1,2.85336612518799,0,0,0,2.85336612518799
1303223,"Acer barbinerve",1.119,1.5,1,1,56.7,244,20,1,1,0.969473373005125,0,0,0,0.969473373005125
115056,"Acer barbinerve",1.83,NA,1,0,296.9,4.1,20,1,1,3.20242182206235,0,0,0,3.20242182206235
1017051,"Acer barbinerve",1.78,1.69,1,1,334.24,186.07,20,1,1,1.77582281896864,0,0,0,1.77582281896864
701207,"Acer barbinerve",1.87,2.3,1,1,14.5,135.36,20,1,1,1.11963374672356,0,0,0,1.11963374672356
1017053,"Acer barbinerve",1.58,1.82,1,1,335.51,188.24,20,1,1,1.51755824226362,0,0,0,1.51755824226362
417211,"Acer barbinerve",1.802,NA,1,0,337.67,72.91,20,1,1,0.430081762501063,0,0,0,0.430081762501063
1511037,"Acer barbinerve",1.77,NA,1,0,217.67,297.5,20,1,1,0.524263199492675,0,0,0,0.524263199492675
824040,"Acer barbinerve",3.92,4.12,1,1,468.7,150.7,20,1,1,0.408997946135088,0,0,0,0.408997946135088
508044,"Acer barbinerve",2.05,NA,1,0,158.45,94.6,20,1,1,0.313050206040322,0,0,0,0.313050206040322
115205,"Acer barbinerve",1.43,1.44,1,1,288.44,19.2,20,1,1,7.21677322595131,0,0,0,7.21677322595131
1417026,"Acer barbinerve",3.698,4,1,1,334.02,279.43,20,1,1,2.84612670422672,0,0,0,2.84612670422672
1112044,"Acer barbinerve",2.916,3,1,1,238.84,211.97,20,1,1,0.548123610343688,0,0,0,0.548123610343688
1024211,"Acer barbinerve",3.05,NA,1,0,479.3,181.2,20,1,1,2.51998594079984,0,0,0,2.51998594079984
2316063,"Acer barbinerve",3.14,3.1,1,1,314.84,458.62,20,1,1,2.49473799415283,0,0,0,2.49473799415283
1417031,"Acer barbinerve",1.64,1.95,1,1,339.13,275.11,20,1,1,4.92318485599121,0,0,0,4.92318485599121
304044,"Acer barbinerve",3.481,3.5,1,1,77.23,48.92,20,1,1,0.0812611193344776,0,0,0,0.0812611193344776
115212,"Acer barbinerve",1.96,1.9,1,1,291,9.2,20,1,1,10.393288750988,0,0,0,10.393288750988
115213,"Acer barbinerve",3.21,3.47,1,1,291.3,9.6,20,1,1,8.47246975278294,0,0,0,8.47246975278294
115215,"Acer barbinerve",2.3,NA,1,0,297,9.43,20,1,1,4.8763442044109,0,0,0,4.8763442044109
921200,"Acer barbinerve",2.85,2.8,1,1,416.25,161.85,20,1,1,2.03972508950537,0,0,0,2.03972508950537
2316070,"Acer barbinerve",4.43,5,1,1,318.25,454.35,20,1,1,4.51487505310245,0,0,0,4.51487505310245
2316071,"Acer barbinerve",4.19,4.5,1,1,318.76,452.78,20,1,1,4.48380568419301,0,0,0,4.48380568419301
1417043,"Acer barbinerve",3.028,NA,1,0,339.74,264.89,20,1,1,9.4743276934774,0,0,0,9.4743276934774
1417044,"Acer barbinerve",1.64,1.63,1,1,339.44,263.86,20,1,1,10.4700386233521,0,0,0,10.4700386233521
1112204,"Acer barbinerve",1.056,1.2,1,1,222,216.6,20,1,1,0.807468781662936,0,0,0,0.807468781662936
1209003,"Acer barbinerve",1.519,1.6,1,1,164.21,227.16,20,1,1,0.59613418617981,0,0,0,0.59613418617981
1921035,"Acer barbinerve",3.75,NA,1,0,414.6,377.9,20,1,1,0.973109378236211,0,0,0,0.973109378236211
1417204,"Acer barbinerve",1.987,2.39,1,1,328.1,268.4,20,1,1,5.84809021465465,0,0,0,5.84809021465465
1417205,"Acer barbinerve",1.626,NA,1,0,328.5,268.1,20,1,1,6.60463085850385,0,0,0,6.60463085850385
214215,"Acer barbinerve",2.16,2.22,1,1,271.3,32.13,20,1,1,2.10617161408173,0,0,0,2.10617161408173
1921042,"Acer barbinerve",2.47,2.8,1,1,415.6,374.25,20,1,1,1.11205045320875,0,0,0,1.11205045320875
2316202,"Acer barbinerve",1.27,1.3,1,1,306.35,449.12,20,1,1,5.66975951044265,0,0,0,5.66975951044265
1304047,"Acer barbinerve",4.193,4.6,1,1,77.31,258.72,20,1,1,0.142364421337985,0,0,0,0.142364421337985
1417210,"Acer barbinerve",1.25,1.34,1,1,331,274,20,1,1,3.46019641785947,0,0,0,3.46019641785947
214221,"Acer barbinerve",2.08,NA,1,0,273.48,24.5,20,1,1,3.04050581282018,0,0,0,3.04050581282018
2324033,"Acer barbinerve",2.74,2.8,1,1,472,440.5,20,1,1,2.49197359469615,0,0,0,2.49197359469615
116038,"Acer barbinerve",2.57,NA,1,0,311.04,12.56,20,1,1,7.84004946138207,0,0,0,7.84004946138207
116039,"Acer barbinerve",1.88,2.13,1,1,310.85,13.72,20,1,1,7.62152046350381,0,0,0,7.62152046350381
1418004,"Acer barbinerve",3.004,3.18,1,1,340.2,264.15,20,1,1,9.80488624798213,0,0,0,9.80488624798213
1418005,"Acer barbinerve",1.807,NA,1,0,340.94,266.53,20,1,1,7.46188162466119,0,0,0,7.46188162466119
922026,"Acer barbinerve",2.68,NA,1,0,434.4,175.6,20,1,1,9.14307593349434,0,0,0,9.14307593349434
922027,"Acer barbinerve",1.78,NA,1,0,434.4,176,20,1,1,11.5010371543658,0,0,0,11.5010371543658
215003,"Acer barbinerve",1.95,1.97,1,1,283.23,24.65,20,1,1,5.24953263054331,0,0,0,5.24953263054331
215004,"Acer barbinerve",2.65,3.3,1,1,284.6,23.6,20,1,1,5.39320715873309,0,0,0,5.39320715873309
313015,"Acer barbinerve",2.608,3.08,1,1,246.34,42.73,20,1,1,0.533213822988745,0,0,0,0.533213822988745
1418012,"Acer barbinerve",4.109,4.5,1,1,346.34,266.21,20,1,1,6.28180988777699,0,0,0,6.28180988777699
922035,"Acer barbinerve",1.24,NA,1,0,436.65,179.45,20,1,1,9.69896707975546,0,0,0,9.69896707975546
1418015,"Acer barbinerve",2.679,NA,1,0,340.49,271.17,20,1,1,5.23185474513547,0,0,0,5.23185474513547
1113027,"Acer barbinerve",3.369,3.7,1,1,250.42,214.36,20,1,1,0.471232486814747,0,0,0,0.471232486814747
412019,"Acer barbinerve",2.413,2.69,1,1,225.34,63.37,20,1,1,0.95395740503538,0,0,0,0.95395740503538
818201,"Acer barbinerve",1.31,2.1,1,1,343,149.2,20,1,1,1.05405151318997,0,0,0,1.05405151318997
412021,"Acer barbinerve",5.165,5,1,1,221.92,71.52,20,1,1,0.781231432324795,0,0,0,0.781231432324795
703025,"Acer barbinerve",1.94,NA,1,0,53.3,135.65,20,1,1,0.204855785141494,0,0,0,0.204855785141494
215017,"Acer barbinerve",1.89,2.13,1,1,287.7,33.2,20,1,1,4.36889775487627,0,0,0,4.36889775487627
215018,"Acer barbinerve",1.64,1.77,1,1,288.77,32.6,20,1,1,4.73194029021117,0,0,0,4.73194029021117
1209046,"Acer barbinerve",1.842,2.3,1,1,178.58,239.54,20,1,1,0.715200642770393,0,0,0,0.715200642770393
116077,"Acer barbinerve",1.8,1.8,1,1,317.68,0.73,20,1,1,4.23195242333319,0,0,0,4.23195242333319
215021,"Acer barbinerve",2.68,2.8,1,1,290.3,35.72,20,1,1,2.89602963751318,0,0,0,2.89602963751318
1209050,"Acer barbinerve",1.925,NA,1,0,175.22,234.61,20,1,1,1.21484424594738,0,0,0,1.21484424594738
1720210,"Acer barbinerve",4.324,NA,1,0,399.3,323.8,20,1,1,3.23224449915466,0,0,0,3.23224449915466
2221014,"Acer barbinerve",1.94,1.91,1,1,400.5,431,20,1,1,0.271861820223145,0,0,0,0.271861820223145
803033,"Acer barbinerve",1.96,NA,1,0,43.7,159.55,20,1,1,0.361121369640512,0,0,0,0.361121369640512
215026,"Acer barbinerve",3.12,3.5,1,1,296.7,30.24,20,1,1,4.27415401764333,0,0,0,4.27415401764333
1209058,"Acer barbinerve",1.683,NA,1,0,175.95,229.28,20,1,1,1.52375104714053,0,0,0,1.52375104714053
116207,"Acer barbinerve",1.24,1.2,1,1,300.78,16.26,20,1,1,5.1196021269234,0,0,0,5.1196021269234
412044,"Acer barbinerve",1.744,NA,1,0,229.58,75.68,20,1,1,2.65578194355995,0,0,0,2.65578194355995
412045,"Acer barbinerve",1.709,NA,1,0,229.39,76.57,20,1,1,2.66394709083952,0,0,0,2.66394709083952
2414012,"Acer barbinerve",1.96,2.02,1,1,268.23,466.68,20,1,1,1.2182839021258,0,0,0,1.2182839021258
116212,"Acer barbinerve",4.63,NA,1,0,319.22,13.81,20,1,1,4.53143255094164,0,0,0,4.53143255094164
215035,"Acer barbinerve",1.92,2.29,1,1,295.9,29.1,20,1,1,5.43498896419486,0,0,0,5.43498896419486
116214,"Acer barbinerve",2.31,2.3,1,1,316.02,10.36,20,1,1,4.7128382218326,0,0,0,4.7128382218326
1418200,"Acer barbinerve",2.3,NA,1,0,344.76,265.46,20,1,1,7.6250805622267,0,0,0,7.6250805622267
1418201,"Acer barbinerve",4.375,4.9,1,1,348.22,262.83,20,1,1,4.25448859469098,0,0,0,4.25448859469098
1418202,"Acer barbinerve",4.613,NA,1,0,343.43,278.29,20,1,1,3.87587909983544,0,0,0,3.87587909983544
116220,"Acer barbinerve",1.47,NA,1,0,317.59,3.45,20,1,1,4.60023407287888,0,0,0,4.60023407287888
2317063,"Acer barbinerve",3.47,3.6,1,1,331.78,441.99,20,1,1,1.53030802284782,0,0,0,1.53030802284782
116222,"Acer barbinerve",2.1,2.14,1,1,319.08,1.78,20,1,1,4.52938070181618,0,0,0,4.52938070181618
215043,"Acer barbinerve",2.95,3.1,1,1,297.9,22.06,20,1,1,5.08171464809484,0,0,0,5.08171464809484
1305012,"Acer barbinerve",1.81,1.6,1,1,86.27,249.7,20,1,1,0.329797800370261,0,0,0,0.329797800370261
1019043,"Acer barbinerve",1.78,1.84,1,1,360.56,197.55,20,1,1,0.311279543721965,0,0,0,0.311279543721965
2317070,"Acer barbinerve",1.97,NA,1,0,338.99,449.16,20,1,1,1.99447249468397,0,0,0,1.99447249468397
117008,"Acer barbinerve",1.12,1.44,1,1,322.74,3.08,20,1,1,5.35036153969908,0,0,0,5.35036153969908
117009,"Acer barbinerve",1.99,2.09,1,1,323.46,2.32,20,1,1,4.32369758768569,0,0,0,4.32369758768569
1210006,"Acer barbinerve",2.266,2.8,1,1,184.4,225.98,20,1,1,2.42836972333513,0,0,0,2.42836972333513
216003,"Acer barbinerve",2.42,2.6,1,1,304.04,24.61,20,1,1,4.0610924298918,0,0,0,4.0610924298918
803202,"Acer barbinerve",1.33,NA,1,0,41.6,151.8,20,1,1,0.45466908705825,0,0,0,0.45466908705825
922203,"Acer barbinerve",2.65,2.05,1,1,437.6,179,20,1,1,9.40545403345914,0,0,0,9.40545403345914
922204,"Acer barbinerve",2.05,2.72,1,1,437,178.7,20,1,1,10.6051529668949,0,0,0,10.6051529668949
2317202,"Acer barbinerve",2.89,3.4,1,1,322.56,457.78,20,1,1,2.52961771378517,0,0,0,2.52961771378517
606207,"Acer barbinerve",2.574,3.14,1,1,111.28,116.64,20,1,1,0,0,0,0,0
117030,"Acer barbinerve",3.1,NA,1,0,334.86,10.76,20,1,1,4.59560426921977,0,0,0,4.59560426921977
216013,"Acer barbinerve",2.55,3.2,1,1,309.05,20.73,20,1,1,3.41175048821003,0,0,0,3.41175048821003
1721059,"Acer barbinerve",2.301,NA,1,0,415,326.7,20,1,1,3.77190220039035,0,0,0,3.77190220039035
2414053,"Acer barbinerve",4.28,4.4,1,1,272.68,460.75,20,1,1,0.98719424903022,0,0,0,0.98719424903022
923011,"Acer barbinerve",3.88,3.85,1,1,449.2,162.9,20,1,1,4.86345930074281,0,0,0,4.86345930074281
923013,"Acer barbinerve",2.67,NA,1,0,442.1,173.3,20,1,1,9.22774883180257,0,0,0,9.22774883180257
923014,"Acer barbinerve",3.45,3.08,1,1,443.7,174.4,20,1,1,12.2336407863256,0,0,0,12.2336407863256
923016,"Acer barbinerve",3.69,3.74,1,1,444.6,174.9,20,1,1,11.964643684749,0,0,0,11.964643684749
1019073,"Acer barbinerve",1.08,NA,1,0,374.27,188.21,20,1,1,1.42456629354613,0,0,0,1.42456629354613
923020,"Acer barbinerve",3.16,4.14,1,1,444.8,179.1,20,1,1,9.78165175565537,0,0,0,9.78165175565537
923021,"Acer barbinerve",5.31,5.6,1,1,444.1,178,20,1,1,9.07007999911889,0,0,0,9.07007999911889
2318005,"Acer barbinerve",2.07,2.1,1,1,344.83,446.44,20,1,1,4.27870951340061,0,0,0,4.27870951340061
923024,"Acer barbinerve",2.83,3.01,1,1,446,172.6,20,1,1,15.1579042347094,0,0,0,15.1579042347094
923025,"Acer barbinerve",5.8,5.55,1,1,446.5,172.1,20,1,1,10.2389561042234,0,0,0,10.2389561042234
2108028,"Acer barbinerve",2.835,NA,1,0,153.36,414.97,20,1,1,0,0,0,0,0
704047,"Acer barbinerve",2.41,2.4,1,1,70.74,135.33,20,1,1,1.262612200224,0,0,0,1.262612200224
1019208,"Acer barbinerve",1.46,NA,1,0,367.8,181.46,20,1,1,1.1471512249964,0,0,0,1.1471512249964
1419038,"Acer barbinerve",1.59,1.62,1,1,377.66,278.62,20,1,1,0.826193385224803,0,0,0,0.826193385224803
117204,"Acer barbinerve",3.41,NA,1,0,321.42,13.52,20,1,1,4.76177329919562,0,0,0,4.76177329919562
2318025,"Acer barbinerve",2.95,3.1,1,1,344.27,457.34,20,1,1,5.95827171804655,0,0,0,5.95827171804655
923040,"Acer barbinerve",2.19,NA,1,0,454.1,165,20,1,1,5.64392077477524,0,0,0,5.64392077477524
923041,"Acer barbinerve",3.26,3.24,1,1,455.6,162.9,20,1,1,4.89847002994642,0,0,0,4.89847002994642
1721213,"Acer barbinerve",2.274,NA,1,0,411,321.8,20,1,1,4.16349581262006,0,0,0,4.16349581262006
1019215,"Acer barbinerve",1.39,NA,1,0,372.95,185.8,20,1,1,1.4000219436544,0,0,0,1.4000219436544
704067,"Acer barbinerve",3.72,4.5,1,1,73.23,125.41,20,1,1,1.15724386540215,0,0,0,1.15724386540215
1210051,"Acer barbinerve",3.362,4.1,1,1,191.84,223.7,20,1,1,9.26925425143995,0,0,0,9.26925425143995
1210053,"Acer barbinerve",2.555,2.73,1,1,191.82,224.1,20,1,1,11.2679962497725,0,0,0,11.2679962497725
1210054,"Acer barbinerve",2.175,NA,1,0,195,223.6,20,1,1,4.19935282267999,0,0,0,4.19935282267999
117215,"Acer barbinerve",2.04,4.2,1,1,333.02,3.36,20,1,1,4.87193987638349,0,0,0,4.87193987638349
923207,"Acer barbinerve",4,3.93,1,1,452.6,162.7,20,1,1,5.08346490987993,0,0,0,5.08346490987993
117217,"Acer barbinerve",3.9,4.3,1,1,335.45,5.96,20,1,1,5.13804302990911,0,0,0,5.13804302990911
2222203,"Acer barbinerve",1.65,1.16,1,1,426.23,422.94,20,1,1,0.397509831703223,0,0,0,0.397509831703223
1419201,"Acer barbinerve",2.336,2.9,1,1,361.24,262.98,20,1,1,1.7791812508954,0,0,0,1.7791812508954
1419202,"Acer barbinerve",1.014,1.31,1,1,366.7,268,20,1,1,1.96346322174465,0,0,0,1.96346322174465
117221,"Acer barbinerve",2.3,2.37,1,1,336.32,2.07,20,1,1,4.71162545016628,0,0,0,4.71162545016628
1419204,"Acer barbinerve",1.952,1.99,1,1,361.23,271.71,20,1,1,2.21190167582138,0,0,0,2.21190167582138
704209,"Acer barbinerve",5.2,NA,1,0,75.93,131.25,20,1,1,1.07511891538093,0,0,0,1.07511891538093
2318200,"Acer barbinerve",2.75,2.6,1,1,344.22,447.18,20,1,1,3.66079231199651,0,0,0,3.66079231199651
924012,"Acer barbinerve",2.35,2.38,1,1,466.9,160.9,20,1,1,1.40884303454396,0,0,0,1.40884303454396
1419209,"Acer barbinerve",3.802,4.2,1,1,378.27,266.54,20,1,1,1.45020621402724,0,0,0,1.45020621402724
1419210,"Acer barbinerve",1.191,NA,1,0,378,262,20,1,1,2.11825868252107,0,0,0,2.11825868252107
1420002,"Acer barbinerve",4.429,4.5,1,1,383.05,262.75,20,1,1,1.01045633025154,0,0,0,1.01045633025154
1115003,"Acer barbinerve",1.285,NA,1,0,280.5,201.3,20,1,1,2.57171046354933,0,0,0,2.57171046354933
2318206,"Acer barbinerve",3.61,3.9,1,1,343.54,457.46,20,1,1,4.82776731484118,0,0,0,4.82776731484118
118017,"Acer barbinerve",2.21,2.04,1,1,348.93,5.83,20,1,1,7.88131717782407,0,0,0,7.88131717782407
118018,"Acer barbinerve",2.38,NA,1,0,348.48,4.03,20,1,1,8.2186774025183,0,0,0,8.2186774025183
118019,"Acer barbinerve",4.12,4.26,1,1,346.59,2.18,20,1,1,6.31568114166379,0,0,0,6.31568114166379
118020,"Acer barbinerve",2.39,NA,1,0,348.32,1.53,20,1,1,7.39929467415251,0,0,0,7.39929467415251
1211001,"Acer barbinerve",2.503,2.58,1,1,202.84,220.65,20,1,1,6.39106826113031,0,0,0,6.39106826113031
1211002,"Acer barbinerve",1.603,1.52,1,1,202.18,220.47,20,1,1,8.85417881803006,0,0,0,8.85417881803006
1211003,"Acer barbinerve",1.118,NA,1,0,202.22,220,20,1,1,9.05185643848188,0,0,0,9.05185643848188
118026,"Acer barbinerve",1.96,NA,1,0,343.2,13.12,20,1,1,5.79438621886278,0,0,0,5.79438621886278
1211005,"Acer barbinerve",1.639,1.63,1,1,204.35,223.05,20,1,1,3.89104924386014,0,0,0,3.89104924386014
1923053,"Acer barbinerve",3.2,NA,1,0,457.9,367.6,20,1,1,7.636533159903,0,0,0,7.636533159903
1923052,"Acer barbinerve",3.12,3,1,1,457.4,367.4,20,1,1,7.74415458961916,0,0,0,7.74415458961916
1722053,"Acer barbinerve",3.182,NA,1,0,431,335.2,20,1,1,3.06279229624078,0,0,0,3.06279229624078
118039,"Acer barbinerve",3.2,3.46,1,1,348.19,12.94,20,1,1,6.11600224175832,0,0,0,6.11600224175832
924038,"Acer barbinerve",1.47,1.3,1,1,470.55,177.2,20,1,1,1.46279592516655,0,0,0,1.46279592516655
1211011,"Acer barbinerve",3.094,3.09,1,1,203.46,228.46,20,1,1,3.14106786674437,0,0,0,3.14106786674437
118044,"Acer barbinerve",1.71,NA,1,0,346.27,10.66,20,1,1,6.49041221734579,0,0,0,6.49041221734579
2319013,"Acer barbinerve",4.7,NA,1,0,362.58,450.52,20,1,1,0.707171523604706,0,0,0,0.707171523604706
1923206,"Acer barbinerve",3.92,4.5,1,1,443,374.4,20,1,1,1.40512152394944,0,0,0,1.40512152394944
705046,"Acer barbinerve",2.16,2.2,1,1,92.05,128.35,20,1,1,0.512777468926605,0,0,0,0.512777468926605
118048,"Acer barbinerve",3.59,NA,1,0,355,13.2,20,1,1,6.00209840462111,0,0,0,6.00209840462111
1211019,"Acer barbinerve",3.834,3.9,1,1,202.75,231.7,20,1,1,2.52438879034472,0,0,0,2.52438879034472
608015,"Acer barbinerve",2.226,2.46,1,1,147.6,104.7,20,1,1,1.1717231791158,0,0,0,1.1717231791158
1612001,"Acer barbinerve",3.33,3.49,1,1,222.66,301.43,20,1,1,0.278662421351963,0,0,0,0.278662421351963
414013,"Acer barbinerve",1.248,1.5,1,1,269.56,65.37,20,1,1,7.5625037050771,0,0,0,7.5625037050771
1722077,"Acer barbinerve",3.421,NA,1,0,430.54,326.15,20,1,1,3.12083370471931,0,0,0,3.12083370471931
118059,"Acer barbinerve",5,NA,1,0,353.86,10.42,20,1,1,6.2241956156305,0,0,0,6.2241956156305
2223038,"Acer barbinerve",3.74,4.1,1,1,452.8,428.8,20,1,1,0.970144235914116,0,0,0,0.970144235914116
1817037,"Acer barbinerve",3.346,NA,1,0,321.49,356.16,20,1,1,6.23090163325378,0,0,0,6.23090163325378
518022,"Acer barbinerve",1.65,1.49,1,1,341.74,90.92,20,1,1,0.66992846383491,0,0,0,0.66992846383491
1115043,"Acer barbinerve",3.816,4.1,1,1,296.36,201.28,20,1,1,1.39224967225663,0,0,0,1.39224967225663
608028,"Acer barbinerve",1.906,2.19,1,1,149.6,112.6,20,1,1,0.851648970877389,0,0,0,0.851648970877389
511019,"Acer barbinerve",1.61,NA,1,0,204.52,95.59,20,1,1,1.45782529778048,0,0,0,1.45782529778048
2223202,"Acer barbinerve",4.6,1.44,1,1,453.7,434.6,20,1,1,0.888499076925919,0,0,0,0.888499076925919
1722200,"Acer barbinerve",5.218,5.8,1,1,421.7,321.33,20,1,1,3.16368568379006,0,0,0,3.16368568379006
511023,"Acer barbinerve",1.76,NA,1,0,206.68,94.11,20,1,1,1.61577501676498,0,0,0,1.61577501676498
414027,"Acer barbinerve",2.748,NA,1,0,267.46,73.06,20,1,1,3.39444804331067,0,0,0,3.39444804331067
217041,"Acer barbinerve",2.12,2.14,1,1,331.48,34.52,20,1,1,2.32836116626235,0,0,0,2.32836116626235
217042,"Acer barbinerve",1.55,NA,1,0,332.24,35.75,20,1,1,2.96023526836421,0,0,0,2.96023526836421
2223207,"Acer barbinerve",1.33,NA,1,0,456.5,422.7,20,1,1,1.05038665061183,0,0,0,1.05038665061183
511030,"Acer barbinerve",2.4,2.55,1,1,209.7,94.68,20,1,1,0.878793401639358,0,0,0,0.878793401639358
118206,"Acer barbinerve",2.25,2.2,1,1,342.18,15.97,20,1,1,4.91052476109595,0,0,0,4.91052476109595
217048,"Acer barbinerve",2.56,2.8,1,1,335.08,38.49,20,1,1,1.96011528246639,0,0,0,1.96011528246639
2319064,"Acer barbinerve",2.74,NA,1,0,379.35,444.12,20,1,1,2.55242048911509,0,0,0,2.55242048911509
217050,"Acer barbinerve",1.49,NA,1,0,337.31,38.72,20,1,1,2.25601283776444,0,0,0,2.25601283776444
118212,"Acer barbinerve",2.17,2.33,1,1,350.43,19.01,20,1,1,4.72368787396431,0,0,0,4.72368787396431
118213,"Acer barbinerve",1.88,2.13,1,1,350.64,4.88,20,1,1,7.64674489498003,0,0,0,7.64674489498003
118214,"Acer barbinerve",2.11,2.11,1,1,354.71,2.4,20,1,1,4.78935129805136,0,0,0,4.78935129805136
414054,"Acer barbinerve",1.985,1.92,1,1,270.84,64.96,20,1,1,11.6450765107421,0,0,0,11.6450765107421
2017018,"Acer barbinerve",1.7,NA,1,0,329.46,383.45,20,1,1,2.45953188447333,0,0,0,2.45953188447333
414057,"Acer barbinerve",2.365,2.35,1,1,270.83,65.32,20,1,1,11.3498182764653,0,0,0,11.3498182764653
414058,"Acer barbinerve",1.738,NA,1,0,270.27,65.4,20,1,1,10.4843325499747,0,0,0,10.4843325499747
608205,"Acer barbinerve",3.143,3.17,1,1,143.5,106.8,20,1,1,0.949264180931512,0,0,0,0.949264180931512
1722219,"Acer barbinerve",4.233,4.2,1,1,438.52,322.9,20,1,1,2.58828561580543,0,0,0,2.58828561580543
2319209,"Acer barbinerve",2.59,NA,1,0,378.96,442.65,20,1,1,2.59956751955013,0,0,0,2.59956751955013
